14 13 0 16
1 0.074750 0.481425 6.040831 0.500000 0.536393
2 -0.315025 0.498732 3.490340 0.500000 0.275412
3 -0.177429 0.403667 4.769882 0.436000 0.326506
4 -0.173153 0.171563 4.683325 0.430000 0.243954
5 -0.178829 0.399578 4.758723 0.436000 0.335706
6 -0.173813 0.156225 4.699534 0.430000 0.246147
7 0.476972 0.335261 5.777635 0.433000 0.402686
8 0.832839 0.191667 6.057005 0.433000 0.391214
9 1.006857 0.096103 4.660927 0.500000 0.109883
10 0.962474 0.028923 3.627017 0.500000 0.095122
11 0.471947 0.338209 5.778501 0.433000 0.389235
12 0.846658 0.196562 6.114599 0.433000 0.400519
13 1.020300 0.111318 4.540891 0.500000 0.109800
14 0.964630 0.024742 3.543835 0.500000 0.095439
1 1 2 -0.268197 0.000000 -0.137706 0.000000
2 1 3 -0.268197 0.000000 -0.142357 0.000000
3 3 4 0.184150 0.000000 -0.104900 0.000000
4 1 5 -0.268197 0.000000 -0.146368 0.000000
5 5 6 0.189338 0.000000 -0.105843 0.000000
6 1 7 0.268197 0.000000 -0.174363 0.000000
7 7 8 0.228323 0.000000 -0.169396 0.000000
8 8 9 0.221818 0.000000 -0.054941 0.000000
9 9 10 0.054941 0.000000 -0.047561 0.000000
10 1 11 0.268197 0.000000 -0.168539 0.000000
11 11 12 0.220696 0.000000 -0.173425 0.000000
12 12 13 0.227094 0.000000 -0.054900 0.000000
13 13 14 0.054900 0.000000 -0.047719 0.000000
1 3 1 0 2 0 1
2 3 1 0 3 0 2
3 3 3 0 4 0 3
4 3 1 0 5 0 4
5 3 5 0 6 0 5
6 3 1 0 7 0 6
7 3 7 0 8 0 7
8 3 8 0 9 0 8
9 3 9 0 10 0 9
10 3 1 0 11 0 10
11 3 11 0 12 0 11
12 3 12 0 13 0 12
13 3 13 0 14 0 13
14 1 1 1 0 0 14
15 1 1 2 0 0 15
16 1 1 3 0 0 16
0.000000 0.010000 
