14 13 0 16
1 -0.330187 1.108126 4.683729 0.500000 0.536393
2 -0.270562 1.503748 1.184054 0.500000 0.275412
3 -0.367351 1.241105 4.391881 0.436000 0.326506
4 -0.438085 0.930004 4.690682 0.430000 0.243954
5 -0.303633 1.231066 4.841659 0.436000 0.335706
6 -0.224276 0.956896 5.263658 0.430000 0.246147
7 -0.253777 0.691798 5.214809 0.433000 0.402686
8 -0.108660 0.305744 4.860820 0.433000 0.391214
9 -0.020256 0.076058 6.199180 0.500000 0.109883
10 0.078945 0.098475 0.616603 0.500000 0.095122
11 -0.349290 0.676471 4.643812 0.433000 0.389235
12 -0.425592 0.292108 4.352644 0.433000 0.400519
13 -0.457649 0.051065 5.881284 0.500000 0.109800
14 -0.356111 0.029990 0.038018 0.500000 0.095439
1 1 2 -0.268197 0.000000 -0.137706 0.000000
2 1 3 -0.268197 0.000000 -0.142357 0.000000
3 3 4 0.184150 0.000000 -0.104900 0.000000
4 1 5 -0.268197 0.000000 -0.146368 0.000000
5 5 6 0.189338 0.000000 -0.105843 0.000000
6 1 7 0.268197 0.000000 -0.174363 0.000000
7 7 8 0.228323 0.000000 -0.169396 0.000000
8 8 9 0.221818 0.000000 -0.054941 0.000000
9 9 10 0.054941 0.000000 -0.047561 0.000000
10 1 11 0.268197 0.000000 -0.168539 0.000000
11 11 12 0.220696 0.000000 -0.173425 0.000000
12 12 13 0.227094 0.000000 -0.054900 0.000000
13 13 14 0.054900 0.000000 -0.047719 0.000000
1 3 1 0 2 0 1
2 3 1 0 3 0 2
3 3 3 0 4 0 3
4 3 1 0 5 0 4
5 3 5 0 6 0 5
6 3 1 0 7 0 6
7 3 7 0 8 0 7
8 3 8 0 9 0 8
9 3 9 0 10 0 9
10 3 1 0 11 0 10
11 3 11 0 12 0 11
12 3 12 0 13 0 12
13 3 13 0 14 0 13
14 1 1 1 0 0 14
15 1 1 2 0 0 15
16 1 1 3 0 0 16
0.000000 0.010000 1.430000
